1.0121412379240643E-66,1.0,1.1079989187090776E-146,5.2345136870902277E-79,3.4271209000967056E-51,7.021510038965923E-25,1.664916431872006E-67,2.7992804376628858E-130,3.616904189404461E-114,5.8172788759502825E-145,5.876261422655299E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.3885184519813687E-66,1.0,2.9770898971882215E-146,1.7039865322587828E-78,3.4873604482501406E-52,5.190837849644611E-25,4.512248735729631E-67,5.785696780924022E-130,7.475603602994991E-114,1.2023451174450127E-144,1.2145359335740534E-142,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
2.759634739458916E-66,1.0,2.555446670372456E-145,2.066270627991074E-77,3.753840895400474E-54,2.868141061036586E-25,3.733040249414299E-66,3.0349442825856455E-129,3.9214015654243877E-113,6.30701984235039E-144,6.370967970095905E-142,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
5.89080806835138E-66,1.0,2.7472411801196267E-144,2.991669720775268E-76,4.250452357666729E-56,1.6079102139939039E-25,3.6090521928566146E-65,2.070143795180591E-128,2.674798732101897E-112,4.302035483052258E-143,4.345654675874307E-141,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
8.836373759744798E-66,1.0,9.784018302549542E-144,1.2157346024321557E-75,4.607704698909857E-57,1.210435563021935E-25,1.1885819592335565E-64,5.945649404983326E-128,7.68227575639713E-112,1.2355854105105464E-142,1.2481132565779615E-140,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
5.89080806835138E-66,1.0,2.7472411801196267E-144,2.991669720775268E-76,4.250452357666729E-56,1.6079102139939039E-25,3.6090521928566146E-65,2.070143795180591E-128,2.674798732101897E-112,4.302035483052258E-143,4.345654675874307E-141,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
5.89080806835138E-66,1.0,2.7472411801196267E-144,2.991669720775268E-76,4.250452357666729E-56,1.6079102139939039E-25,3.6090521928566146E-65,2.070143795180591E-128,2.674798732101897E-112,4.302035483052258E-143,4.345654675874307E-141,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
2.759634739458916E-66,1.0,2.555446670372456E-145,2.066270627991074E-77,3.753840895400474E-54,2.868141061036586E-25,3.733040249414299E-66,3.0349442825856455E-129,3.9214015654243877E-113,6.30701984235039E-144,6.370967970095905E-142,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.3885184519813687E-66,1.0,2.9770898971882215E-146,1.7039865322587828E-78,3.4873604482501406E-52,5.190837849644611E-25,4.512248735729631E-67,5.785696780924022E-130,7.475603602994991E-114,1.2023451174450127E-144,1.2145359335740534E-142,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.3885184519813687E-66,1.0,2.9770898971882215E-146,1.7039865322587828E-78,3.4873604482501406E-52,5.190837849644611E-25,4.512248735729631E-67,5.785696780924022E-130,7.475603602994991E-114,1.2023451174450127E-144,1.2145359335740534E-142,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
7.515166842748347E-67,1.0,4.374627725311446E-147,1.6828868616774636E-79,3.4125283833152246E-50,9.532646784711638E-25,6.3958015630015436E-68,1.4542349615426577E-130,1.8789930633684788E-114,3.0220946099352325E-145,3.0527362278698355E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
4.38248365980483E-67,1.0,8.182015092252466E-148,1.9981440831890133E-80,3.5222764342000485E-48,1.7765198138391866E-24,1.0674898361921993E-68,4.906495533217079E-131,6.339602138696679E-115,1.0196353475809009E-145,1.0299736330221247E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
2.7583710164638493E-67,1.0,1.970428512208288E-148,2.865952364353162E-81,3.840442434690584E-46,3.360076486360441E-24,2.1082324827970955E-69,2.2745869783399014E-131,2.9389564048131116E-115,4.726895741715583E-146,4.7748226771094E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
2.7583710164638493E-67,1.0,1.970428512208288E-148,2.865952364353162E-81,3.840442434690584E-46,3.360076486360441E-24,2.1082324827970955E-69,2.2745869783399014E-131,2.9389564048131116E-115,4.726895741715583E-146,4.7748226771094E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.5958553837912805E-67,1.0,3.8662611668262367E-149,2.2483552376460662E-82,4.862504717166235E-43,8.987804037098314E-24,2.569561558991005E-70,1.3977725921390463E-131,1.8060389649893618E-115,2.9047582600771265E-146,2.9342101814168934E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.023744587010158E-67,1.0,1.2703814902408809E-149,1.5634631643418786E-83,8.194459766704891E-39,3.517833058945258E-23,2.9792223264869544E-71,3.312397953407358E-131,4.279894887801321E-115,6.883605652335229E-146,6.953399898158015E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.023744587010158E-67,1.0,1.2703814902408809E-149,1.5634631643418786E-83,8.194459766704891E-39,3.517833058945258E-23,2.9792223264869544E-71,3.312397953407358E-131,4.279894887801321E-115,6.883605652335229E-146,6.953399898158015E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.023744587010158E-67,1.0,1.2703814902408809E-149,1.5634631643418786E-83,8.194459766704891E-39,3.517833058945258E-23,2.9792223264869544E-71,3.312397953407358E-131,4.279894887801321E-115,6.883605652335229E-146,6.953399898158015E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.023744587010158E-67,1.0,1.2703814902408809E-149,1.5634631643418786E-83,8.194459766704891E-39,3.517833058945258E-23,2.9792223264869544E-71,3.312397953407358E-131,4.279894887801321E-115,6.883605652335229E-146,6.953399898158015E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
1.1085014574013402E-67,1.0,1.4826707826207008E-149,2.806094897420316E-83,7.029352885016636E-40,2.4868611390247875E-23,4.745812118658135E-71,2.2090982472133058E-131,2.8543394929867436E-115,4.590801405719457E-146,4.6373484536593985E-144,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.184035420472114E-68,1.0,1.404338815613412E-149,3.828830444461035E-84,1.4275116047534784E-35,1.018822062865794E-22,1.0059196770931681E-71,2.992114707523664E-130,3.866062176284076E-114,6.21801426113627E-145,6.2810599436490795E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.31537252349121E-68,1.0,1.2287316782991144E-149,5.765002827626974E-84,1.1674581718774198E-36,7.120212051194612E-23,1.3695097625765419E-71,1.1899828799915384E-130,1.5375572972440118E-114,2.4729434669365447E-145,2.498017132262475E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
9.659778390782831E-68,1.0,1.1910138228069524E-149,9.220261016102544E-84,9.703443141294243E-38,4.995210528981331E-23,1.9677798028069493E-71,5.767272399543261E-131,7.4517977629988315E-115,1.1985162847767018E-145,1.210668279583857E-143,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,Sleep,0,0,0,0,0,0,0,0,1,0
